07/20 11:13:25 PM | 
07/20 11:34:29 PM | Valid: [127/600] Step 104/104 Loss 125.997 Prec@(1,5) (9.8%, 51.1%)
07/20 11:34:29 PM | Valid: [127/600] Final Prec@1 9.7700%
07/20 11:34:29 PM | Epoch 127 LR 0.022296168216573004
07/20 11:34:30 PM | Train: [128/600] Step 000/000 Loss 2.592 Prec@(1,5) (33.3%, 77.8%)
07/20 11:34:30 PM | Train: [128/600] Final Prec@1 33.3333%
07/20 11:34:30 PM | Valid: [128/600] Step 000/104 Loss 90.144 Prec@(1,5) (14.6%, 55.2%)
07/20 11:34:38 PM | Valid: [128/600] Step 104/104 Loss 114.829 Prec@(1,5) (9.8%, 51.1%)
07/20 11:34:39 PM | Valid: [128/600] Final Prec@1 9.7500%
07/20 11:34:39 PM | Epoch 128 LR 0.022255380091729126
07/20 11:34:39 PM | Train: [129/600] Step 000/000 Loss 2.563 Prec@(1,5) (44.4%, 88.9%)
07/20 11:34:39 PM | Train: [129/600] Final Prec@1 44.4444%
07/20 11:34:40 PM | Valid: [129/600] Step 000/104 Loss 74.079 Prec@(1,5) (14.6%, 56.2%)
07/20 11:34:48 PM | Valid: [129/600] Step 104/104 Loss 97.535 Prec@(1,5) (9.7%, 51.1%)
07/20 11:34:48 PM | Valid: [129/600] Final Prec@1 9.7200%
07/20 11:34:49 PM | Epoch 129 LR 0.02221432451821214
07/20 11:34:49 PM | Train: [130/600] Step 000/000 Loss 2.292 Prec@(1,5) (44.4%, 88.9%)
07/20 11:34:49 PM | Train: [130/600] Final Prec@1 44.4444%
07/20 11:34:49 PM | Valid: [130/600] Step 000/104 Loss 58.657 Prec@(1,5) (13.5%, 55.2%)
07/20 11:34:58 PM | Valid: [130/600] Step 104/104 Loss 87.048 Prec@(1,5) (9.8%, 51.1%)
07/20 11:34:58 PM | Valid: [130/600] Final Prec@1 9.7600%
07/20 11:34:58 PM | Epoch 130 LR 0.022173002621581332
07/20 11:34:59 PM | Train: [131/600] Step 000/000 Loss 2.604 Prec@(1,5) (44.4%, 77.8%)
07/20 11:34:59 PM | Train: [131/600] Final Prec@1 44.4444%
07/20 11:34:59 PM | Valid: [131/600] Step 000/104 Loss 53.236 Prec@(1,5) (12.5%, 54.2%)
07/20 11:35:08 PM | Valid: [131/600] Step 104/104 Loss 85.749 Prec@(1,5) (9.9%, 51.3%)
07/20 11:35:08 PM | Valid: [131/600] Final Prec@1 9.8600%
07/20 11:35:08 PM | Epoch 131 LR 0.022131415534697368
07/20 11:35:09 PM | Train: [132/600] Step 000/000 Loss 2.351 Prec@(1,5) (44.4%, 88.9%)
07/20 11:35:09 PM | Train: [132/600] Final Prec@1 44.4444%
07/20 11:35:09 PM | Valid: [132/600] Step 000/104 Loss 43.078 Prec@(1,5) (12.5%, 54.2%)
07/20 11:35:18 PM | Valid: [132/600] Step 104/104 Loss 82.706 Prec@(1,5) (9.9%, 51.2%)
07/20 11:35:18 PM | Valid: [132/600] Final Prec@1 9.9000%
07/20 11:35:18 PM | Epoch 132 LR 0.022089564397691247
07/20 11:35:19 PM | Train: [133/600] Step 000/000 Loss 2.834 Prec@(1,5) (33.3%, 66.7%)
07/20 11:35:19 PM | Train: [133/600] Final Prec@1 33.3333%
07/20 11:35:19 PM | Valid: [133/600] Step 000/104 Loss 40.951 Prec@(1,5) (12.5%, 56.2%)
07/20 11:35:27 PM | Valid: [133/600] Step 104/104 Loss 90.354 Prec@(1,5) (10.0%, 51.0%)
07/20 11:35:27 PM | Valid: [133/600] Final Prec@1 10.0100%
07/20 11:35:28 PM | Epoch 133 LR 0.02204745035793303
07/20 11:35:28 PM | Train: [134/600] Step 000/000 Loss 2.740 Prec@(1,5) (33.3%, 66.7%)
07/20 11:35:28 PM | Train: [134/600] Final Prec@1 33.3333%
07/20 11:35:29 PM | Valid: [134/600] Step 000/104 Loss 28.744 Prec@(1,5) (12.5%, 55.2%)
07/20 11:35:37 PM | Valid: [134/600] Step 104/104 Loss 66.760 Prec@(1,5) (10.0%, 51.3%)
07/20 11:35:37 PM | Valid: [134/600] Final Prec@1 10.0400%
07/20 11:35:38 PM | Epoch 134 LR 0.02200507457000039
07/20 11:35:38 PM | Train: [135/600] Step 000/000 Loss 3.339 Prec@(1,5) (33.3%, 77.8%)
07/20 11:35:38 PM | Train: [135/600] Final Prec@1 33.3333%
07/20 11:35:39 PM | Valid: [135/600] Step 000/104 Loss 28.236 Prec@(1,5) (11.5%, 55.2%)
07/20 11:35:47 PM | Valid: [135/600] Step 104/104 Loss 68.219 Prec@(1,5) (10.1%, 51.1%)
07/20 11:35:47 PM | Valid: [135/600] Final Prec@1 10.0800%
07/20 11:35:48 PM | Epoch 135 LR 0.021962438195646954
07/20 11:35:48 PM | Train: [136/600] Step 000/000 Loss 2.939 Prec@(1,5) (22.2%, 66.7%)
07/20 11:35:48 PM | Train: [136/600] Final Prec@1 22.2222%
07/20 11:35:49 PM | Valid: [136/600] Step 000/104 Loss 24.496 Prec@(1,5) (11.5%, 54.2%)
07/20 11:35:57 PM | Valid: [136/600] Step 104/104 Loss 59.983 Prec@(1,5) (10.1%, 50.6%)
07/20 11:35:57 PM | Valid: [136/600] Final Prec@1 10.0700%
07/20 11:35:58 PM | Epoch 136 LR 0.021919542403770476
07/20 11:35:58 PM | Train: [137/600] Step 000/000 Loss 2.887 Prec@(1,5) (22.2%, 66.7%)
07/20 11:35:58 PM | Train: [137/600] Final Prec@1 22.2222%
07/20 11:35:58 PM | Valid: [137/600] Step 000/104 Loss 26.777 Prec@(1,5) (11.5%, 55.2%)
07/20 11:36:07 PM | Valid: [137/600] Step 104/104 Loss 68.221 Prec@(1,5) (10.0%, 50.8%)
07/20 11:36:07 PM | Valid: [137/600] Final Prec@1 10.0200%
07/20 11:36:07 PM | Epoch 137 LR 0.021876388370380744
07/20 11:36:08 PM | Train: [138/600] Step 000/000 Loss 2.722 Prec@(1,5) (33.3%, 88.9%)
07/20 11:36:08 PM | Train: [138/600] Final Prec@1 33.3333%
07/20 11:36:08 PM | Valid: [138/600] Step 000/104 Loss 25.594 Prec@(1,5) (12.5%, 54.2%)
07/20 11:36:17 PM | Valid: [138/600] Step 104/104 Loss 64.115 Prec@(1,5) (10.1%, 50.7%)
07/20 11:36:17 PM | Valid: [138/600] Final Prec@1 10.1000%
07/20 11:36:17 PM | Epoch 138 LR 0.021832977278567388
07/20 11:36:18 PM | Train: [139/600] Step 000/000 Loss 2.591 Prec@(1,5) (33.3%, 55.6%)
07/20 11:36:18 PM | Train: [139/600] Final Prec@1 33.3333%
07/20 11:36:18 PM | Valid: [139/600] Step 000/104 Loss 19.174 Prec@(1,5) (11.5%, 53.1%)
07/20 11:36:27 PM | Valid: [139/600] Step 104/104 Loss 49.375 Prec@(1,5) (10.2%, 50.6%)
07/20 11:36:27 PM | Valid: [139/600] Final Prec@1 10.1500%
07/20 11:36:27 PM | Epoch 139 LR 0.02178931031846743
07/20 11:36:28 PM | Train: [140/600] Step 000/000 Loss 4.319 Prec@(1,5) (22.2%, 55.6%)
07/20 11:36:28 PM | Train: [140/600] Final Prec@1 22.2222%
07/20 11:36:28 PM | Valid: [140/600] Step 000/104 Loss 14.769 Prec@(1,5) (11.5%, 56.2%)
07/20 11:36:37 PM | Valid: [140/600] Step 104/104 Loss 35.635 Prec@(1,5) (10.2%, 51.2%)
07/20 11:36:37 PM | Valid: [140/600] Final Prec@1 10.1600%
07/20 11:36:37 PM | Epoch 140 LR 0.02174538868723262
07/20 11:36:38 PM | Train: [141/600] Step 000/000 Loss 2.343 Prec@(1,5) (44.4%, 88.9%)
07/20 11:36:38 PM | Train: [141/600] Final Prec@1 44.4444%
07/20 11:36:38 PM | Valid: [141/600] Step 000/104 Loss 9.634 Prec@(1,5) (11.5%, 57.3%)
07/20 11:36:47 PM | Valid: [141/600] Step 104/104 Loss 23.158 Prec@(1,5) (10.1%, 51.1%)
07/20 11:36:47 PM | Valid: [141/600] Final Prec@1 10.1400%
07/20 11:36:47 PM | Epoch 141 LR 0.021701213588996675
07/20 11:36:48 PM | Train: [142/600] Step 000/000 Loss 3.074 Prec@(1,5) (33.3%, 66.7%)
07/20 11:36:48 PM | Train: [142/600] Final Prec@1 33.3333%
07/20 11:36:48 PM | Valid: [142/600] Step 000/104 Loss 7.744 Prec@(1,5) (11.5%, 57.3%)
07/20 11:36:57 PM | Valid: [142/600] Step 104/104 Loss 18.390 Prec@(1,5) (10.2%, 51.3%)
07/20 11:36:57 PM | Valid: [142/600] Final Prec@1 10.1900%
07/20 11:36:57 PM | Epoch 142 LR 0.02165678623484223
07/20 11:36:58 PM | Train: [143/600] Step 000/000 Loss 2.736 Prec@(1,5) (33.3%, 77.8%)
07/20 11:36:58 PM | Train: [143/600] Final Prec@1 33.3333%
07/20 11:36:58 PM | Valid: [143/600] Step 000/104 Loss 6.041 Prec@(1,5) (12.5%, 57.3%)
07/20 11:37:07 PM | Valid: [143/600] Step 104/104 Loss 14.566 Prec@(1,5) (9.6%, 51.6%)
07/20 11:37:07 PM | Valid: [143/600] Final Prec@1 9.5600%
07/20 11:37:07 PM | Epoch 143 LR 0.02161210784276764
07/20 11:37:08 PM | Train: [144/600] Step 000/000 Loss 2.487 Prec@(1,5) (44.4%, 88.9%)
07/20 11:37:08 PM | Train: [144/600] Final Prec@1 44.4444%
07/20 11:37:08 PM | Valid: [144/600] Step 000/104 Loss 4.819 Prec@(1,5) (11.5%, 52.1%)
07/20 11:37:17 PM | Valid: [144/600] Step 104/104 Loss 11.469 Prec@(1,5) (10.2%, 51.9%)
07/20 11:37:17 PM | Valid: [144/600] Final Prec@1 10.2400%
07/20 11:37:17 PM | Epoch 144 LR 0.02156717963765359
07/20 11:37:18 PM | Train: [145/600] Step 000/000 Loss 2.400 Prec@(1,5) (44.4%, 88.9%)
07/20 11:37:18 PM | Train: [145/600] Final Prec@1 44.4444%
07/20 11:37:18 PM | Valid: [145/600] Step 000/104 Loss 5.763 Prec@(1,5) (11.5%, 51.0%)
07/20 11:37:27 PM | Valid: [145/600] Step 104/104 Loss 14.753 Prec@(1,5) (10.2%, 51.7%)
07/20 11:37:27 PM | Valid: [145/600] Final Prec@1 10.2000%
07/20 11:37:27 PM | Epoch 145 LR 0.021522002851229523
07/20 11:37:28 PM | Train: [146/600] Step 000/000 Loss 2.683 Prec@(1,5) (33.3%, 77.8%)
07/20 11:37:28 PM | Train: [146/600] Final Prec@1 33.3333%
07/20 11:37:28 PM | Valid: [146/600] Step 000/104 Loss 6.282 Prec@(1,5) (11.5%, 52.1%)
07/20 11:37:37 PM | Valid: [146/600] Step 104/104 Loss 17.456 Prec@(1,5) (10.2%, 51.8%)
07/20 11:37:37 PM | Valid: [146/600] Final Prec@1 10.1500%
07/20 11:37:37 PM | Epoch 146 LR 0.021476578722039855
07/20 11:37:37 PM | Train: [147/600] Step 000/000 Loss 2.675 Prec@(1,5) (33.3%, 77.8%)
07/20 11:37:38 PM | Train: [147/600] Final Prec@1 33.3333%
07/20 11:37:38 PM | Valid: [147/600] Step 000/104 Loss 6.602 Prec@(1,5) (11.5%, 51.0%)
07/20 11:37:46 PM | Valid: [147/600] Step 104/104 Loss 19.358 Prec@(1,5) (10.2%, 51.6%)
07/20 11:37:47 PM | Valid: [147/600] Final Prec@1 10.1600%
07/20 11:37:47 PM | Epoch 147 LR 0.021430908495410038
07/20 11:37:47 PM | Train: [148/600] Step 000/000 Loss 2.680 Prec@(1,5) (33.3%, 77.8%)
07/20 11:37:47 PM | Train: [148/600] Final Prec@1 33.3333%
07/20 11:37:48 PM | Valid: [148/600] Step 000/104 Loss 7.780 Prec@(1,5) (11.5%, 50.0%)
07/20 11:37:56 PM | Valid: [148/600] Step 104/104 Loss 22.106 Prec@(1,5) (10.2%, 51.7%)
07/20 11:37:56 PM | Valid: [148/600] Final Prec@1 10.2000%
07/20 11:37:57 PM | Epoch 148 LR 0.021384993423412404
07/20 11:37:57 PM | Train: [149/600] Step 000/000 Loss 2.803 Prec@(1,5) (44.4%, 66.7%)
07/20 11:37:57 PM | Train: [149/600] Final Prec@1 44.4444%
07/20 11:37:58 PM | Valid: [149/600] Step 000/104 Loss 6.780 Prec@(1,5) (11.5%, 50.0%)
07/20 11:38:06 PM | Valid: [149/600] Step 104/104 Loss 20.550 Prec@(1,5) (10.2%, 51.8%)
07/20 11:38:06 PM | Valid: [149/600] Final Prec@1 10.1800%
07/20 11:38:07 PM | Epoch 149 LR 0.02133883476483184
07/20 11:38:07 PM | Train: [150/600] Step 000/000 Loss 2.560 Prec@(1,5) (33.3%, 77.8%)
07/20 11:38:07 PM | Train: [150/600] Final Prec@1 33.3333%
07/20 11:38:08 PM | Valid: [150/600] Step 000/104 Loss 5.526 Prec@(1,5) (11.5%, 51.0%)
07/20 11:38:16 PM | Valid: [150/600] Step 104/104 Loss 18.554 Prec@(1,5) (10.2%, 51.6%)
07/20 11:38:16 PM | Valid: [150/600] Final Prec@1 10.1700%
07/20 11:38:17 PM | Epoch 150 LR 0.021292433785131296
07/20 11:38:17 PM | Train: [151/600] Step 000/000 Loss 2.596 Prec@(1,5) (33.3%, 77.8%)
07/20 11:38:17 PM | Train: [151/600] Final Prec@1 33.3333%
07/20 11:38:17 PM | Valid: [151/600] Step 000/104 Loss 4.318 Prec@(1,5) (11.5%, 51.0%)
07/20 11:38:26 PM | Valid: [151/600] Step 104/104 Loss 16.619 Prec@(1,5) (10.2%, 51.4%)
07/20 11:38:26 PM | Valid: [151/600] Final Prec@1 10.2000%
07/20 11:38:26 PM | Epoch 151 LR 0.021245791756417068
07/20 11:38:27 PM | Train: [152/600] Step 000/000 Loss 2.660 Prec@(1,5) (33.3%, 77.8%)
07/20 11:38:27 PM | Train: [152/600] Final Prec@1 33.3333%
07/20 11:38:27 PM | Valid: [152/600] Step 000/104 Loss 3.337 Prec@(1,5) (11.5%, 50.0%)
07/20 11:38:36 PM | Valid: [152/600] Step 104/104 Loss 14.525 Prec@(1,5) (10.2%, 51.3%)
07/20 11:38:36 PM | Valid: [152/600] Final Prec@1 10.1700%
07/20 11:38:36 PM | Epoch 152 LR 0.021198909957403925
07/20 11:38:37 PM | Train: [153/600] Step 000/000 Loss 2.785 Prec@(1,5) (33.3%, 77.8%)
07/20 11:38:37 PM | Train: [153/600] Final Prec@1 33.3333%
07/20 11:38:37 PM | Valid: [153/600] Step 000/104 Loss 3.300 Prec@(1,5) (12.5%, 51.0%)
07/20 11:38:46 PM | Valid: [153/600] Step 104/104 Loss 15.218 Prec@(1,5) (10.2%, 51.2%)
07/20 11:38:46 PM | Valid: [153/600] Final Prec@1 10.1700%
07/20 11:38:46 PM | Epoch 153 LR 0.02115178967338008
07/20 11:38:47 PM | Train: [154/600] Step 000/000 Loss 2.602 Prec@(1,5) (33.3%, 88.9%)
07/20 11:38:47 PM | Train: [154/600] Final Prec@1 33.3333%
07/20 11:38:47 PM | Valid: [154/600] Step 000/104 Loss 3.450 Prec@(1,5) (11.5%, 50.0%)
07/20 11:38:56 PM | Valid: [154/600] Step 104/104 Loss 16.317 Prec@(1,5) (10.2%, 51.2%)
07/20 11:38:56 PM | Valid: [154/600] Final Prec@1 10.1800%
07/20 11:38:56 PM | Epoch 154 LR 0.021104432196171922
07/20 11:38:57 PM | Train: [155/600] Step 000/000 Loss 2.545 Prec@(1,5) (33.3%, 66.7%)
07/20 11:38:57 PM | Train: [155/600] Final Prec@1 33.3333%
07/20 11:38:57 PM | Valid: [155/600] Step 000/104 Loss 3.085 Prec@(1,5) (12.5%, 51.0%)
07/20 11:39:06 PM | Valid: [155/600] Step 104/104 Loss 14.844 Prec@(1,5) (10.2%, 51.3%)
07/20 11:39:06 PM | Valid: [155/600] Final Prec@1 10.1500%
07/20 11:39:06 PM | Epoch 155 LR 0.021056838824108606
07/20 11:39:07 PM | Train: [156/600] Step 000/000 Loss 2.668 Prec@(1,5) (33.3%, 77.8%)
07/20 11:39:07 PM | Train: [156/600] Final Prec@1 33.3333%
07/20 11:39:07 PM | Valid: [156/600] Step 000/104 Loss 2.858 Prec@(1,5) (12.5%, 52.1%)
07/20 11:39:16 PM | Valid: [156/600] Step 104/104 Loss 14.522 Prec@(1,5) (10.1%, 51.0%)
07/20 11:39:16 PM | Valid: [156/600] Final Prec@1 10.1200%
07/20 11:39:16 PM | Epoch 156 LR 0.02100901086198647
07/20 11:39:16 PM | Train: [157/600] Step 000/000 Loss 2.611 Prec@(1,5) (33.3%, 66.7%)
07/20 11:39:17 PM | Train: [157/600] Final Prec@1 33.3333%
07/20 11:39:17 PM | Valid: [157/600] Step 000/104 Loss 2.726 Prec@(1,5) (12.5%, 58.3%)
07/20 11:39:25 PM | Valid: [157/600] Step 104/104 Loss 13.347 Prec@(1,5) (10.1%, 51.0%)
07/20 11:39:26 PM | Valid: [157/600] Final Prec@1 10.1400%
07/20 11:39:26 PM | Epoch 157 LR 0.020960949621033252
07/20 11:39:26 PM | Train: [158/600] Step 000/000 Loss 2.645 Prec@(1,5) (33.3%, 77.8%)
07/20 11:39:26 PM | Train: [158/600] Final Prec@1 33.3333%
07/20 11:39:27 PM | Valid: [158/600] Step 000/104 Loss 2.844 Prec@(1,5) (12.5%, 58.3%)
07/20 11:39:35 PM | Valid: [158/600] Step 104/104 Loss 13.687 Prec@(1,5) (10.1%, 50.4%)
07/20 11:39:36 PM | Valid: [158/600] Final Prec@1 10.1300%
07/20 11:39:36 PM | Epoch 158 LR 0.02091265641887216
07/20 11:39:36 PM | Train: [159/600] Step 000/000 Loss 2.670 Prec@(1,5) (33.3%, 66.7%)
07/20 11:39:36 PM | Train: [159/600] Final Prec@1 33.3333%
07/20 11:39:37 PM | Valid: [159/600] Step 000/104 Loss 2.838 Prec@(1,5) (11.5%, 57.3%)
07/20 11:39:45 PM | Valid: [159/600] Step 104/104 Loss 13.482 Prec@(1,5) (10.2%, 51.0%)
07/20 11:39:45 PM | Valid: [159/600] Final Prec@1 10.1600%
07/20 11:39:46 PM | Epoch 159 LR 0.02086413257948572
07/20 11:39:46 PM | Train: [160/600] Step 000/000 Loss 2.566 Prec@(1,5) (33.3%, 77.8%)
07/20 11:39:46 PM | Train: [160/600] Final Prec@1 33.3333%
07/20 11:39:47 PM | Valid: [160/600] Step 000/104 Loss 2.734 Prec@(1,5) (11.5%, 53.1%)
07/20 11:39:55 PM | Valid: [160/600] Step 104/104 Loss 11.009 Prec@(1,5) (10.2%, 50.6%)
07/20 11:39:55 PM | Valid: [160/600] Final Prec@1 10.1700%
07/20 11:39:56 PM | Epoch 160 LR 0.0208153794331795
07/20 11:39:56 PM | Train: [161/600] Step 000/000 Loss 2.515 Prec@(1,5) (33.3%, 77.8%)
07/20 11:39:57 PM | Train: [161/600] Final Prec@1 33.3333%
07/20 11:39:57 PM | Valid: [161/600] Step 000/104 Loss 2.543 Prec@(1,5) (11.5%, 53.1%)
07/20 11:40:05 PM | Valid: [161/600] Step 104/104 Loss 8.598 Prec@(1,5) (10.1%, 50.1%)
07/20 11:40:06 PM | Valid: [161/600] Final Prec@1 10.1300%
07/20 11:40:06 PM | Epoch 161 LR 0.02076639831654564
07/20 11:40:06 PM | Train: [162/600] Step 000/000 Loss 2.630 Prec@(1,5) (33.3%, 88.9%)
07/20 11:40:06 PM | Train: [162/600] Final Prec@1 33.3333%
07/20 11:40:07 PM | Valid: [162/600] Step 000/104 Loss 2.698 Prec@(1,5) (11.5%, 52.1%)
07/20 11:40:15 PM | Valid: [162/600] Step 104/104 Loss 7.844 Prec@(1,5) (10.2%, 50.3%)
07/20 11:40:15 PM | Valid: [162/600] Final Prec@1 10.2200%
07/20 11:40:16 PM | Epoch 162 LR 0.02071719057242619
07/20 11:40:16 PM | Train: [163/600] Step 000/000 Loss 2.556 Prec@(1,5) (33.3%, 88.9%)
07/20 11:40:16 PM | Train: [163/600] Final Prec@1 33.3333%
07/20 11:40:17 PM | Valid: [163/600] Step 000/104 Loss 2.530 Prec@(1,5) (11.5%, 53.1%)
07/20 11:40:25 PM | Valid: [163/600] Step 104/104 Loss 6.313 Prec@(1,5) (10.2%, 50.4%)
07/20 11:40:25 PM | Valid: [163/600] Final Prec@1 10.1700%
07/20 11:40:26 PM | Epoch 163 LR 0.020667757549876313
07/20 11:40:26 PM | Train: [164/600] Step 000/000 Loss 2.642 Prec@(1,5) (33.3%, 77.8%)
07/20 11:40:26 PM | Train: [164/600] Final Prec@1 33.3333%
07/20 11:40:27 PM | Valid: [164/600] Step 000/104 Loss 2.500 Prec@(1,5) (12.5%, 54.2%)
07/20 11:40:35 PM | Valid: [164/600] Step 104/104 Loss 5.366 Prec@(1,5) (10.2%, 50.5%)
07/20 11:40:35 PM | Valid: [164/600] Final Prec@1 10.1900%
07/20 11:40:36 PM | Epoch 164 LR 0.02061810060412729
07/20 11:40:36 PM | Train: [165/600] Step 000/000 Loss 2.512 Prec@(1,5) (33.3%, 66.7%)
07/20 11:40:36 PM | Train: [165/600] Final Prec@1 33.3333%
07/20 11:40:37 PM | Valid: [165/600] Step 000/104 Loss 2.500 Prec@(1,5) (12.5%, 54.2%)
07/20 11:40:45 PM | Valid: [165/600] Step 104/104 Loss 5.211 Prec@(1,5) (10.2%, 50.4%)
07/20 11:40:45 PM | Valid: [165/600] Final Prec@1 10.2300%
07/20 11:40:46 PM | Epoch 165 LR 0.020568221096549374
07/20 11:40:46 PM | Train: [166/600] Step 000/000 Loss 2.571 Prec@(1,5) (33.3%, 77.8%)
07/20 11:40:46 PM | Train: [166/600] Final Prec@1 33.3333%
07/20 11:40:47 PM | Valid: [166/600] Step 000/104 Loss 2.501 Prec@(1,5) (12.5%, 54.2%)
07/20 11:40:55 PM | Valid: [166/600] Step 104/104 Loss 4.591 Prec@(1,5) (10.2%, 50.3%)
07/20 11:40:55 PM | Valid: [166/600] Final Prec@1 10.2100%
07/20 11:40:56 PM | Epoch 166 LR 0.020518120394614467
07/20 11:40:56 PM | Train: [167/600] Step 000/000 Loss 2.262 Prec@(1,5) (44.4%, 88.9%)
07/20 11:40:56 PM | Train: [167/600] Final Prec@1 44.4444%
07/20 11:40:57 PM | Valid: [167/600] Step 000/104 Loss 2.510 Prec@(1,5) (12.5%, 54.2%)
07/20 11:41:05 PM | Valid: [167/600] Step 104/104 Loss 4.751 Prec@(1,5) (10.2%, 50.3%)
07/20 11:41:05 PM | Valid: [167/600] Final Prec@1 10.2200%
07/20 11:41:06 PM | Epoch 167 LR 0.020467799871858615
07/20 11:41:06 PM | Train: [168/600] Step 000/000 Loss 2.695 Prec@(1,5) (33.3%, 88.9%)
07/20 11:41:06 PM | Train: [168/600] Final Prec@1 33.3333%
07/20 11:41:07 PM | Valid: [168/600] Step 000/104 Loss 2.513 Prec@(1,5) (12.5%, 54.2%)
07/20 11:41:15 PM | Valid: [168/600] Step 104/104 Loss 4.600 Prec@(1,5) (10.2%, 50.3%)
07/20 11:41:15 PM | Valid: [168/600] Final Prec@1 10.1900%
07/20 11:41:16 PM | Epoch 168 LR 0.02041726090784437
07/20 11:41:16 PM | Train: [169/600] Step 000/000 Loss 2.603 Prec@(1,5) (33.3%, 77.8%)
07/20 11:41:16 PM | Train: [169/600] Final Prec@1 33.3333%
07/20 11:41:17 PM | Valid: [169/600] Step 000/104 Loss 2.516 Prec@(1,5) (12.5%, 54.2%)
07/20 11:41:25 PM | Valid: [169/600] Step 104/104 Loss 4.003 Prec@(1,5) (10.2%, 50.2%)
07/20 11:41:25 PM | Valid: [169/600] Final Prec@1 10.1800%
07/20 11:41:26 PM | Epoch 169 LR 0.02036650488812296
07/20 11:41:26 PM | Train: [170/600] Step 000/000 Loss 2.437 Prec@(1,5) (33.3%, 88.9%)
07/20 11:41:26 PM | Train: [170/600] Final Prec@1 33.3333%
07/20 11:41:27 PM | Valid: [170/600] Step 000/104 Loss 2.522 Prec@(1,5) (12.5%, 55.2%)
07/20 11:41:35 PM | Valid: [170/600] Step 104/104 Loss 3.542 Prec@(1,5) (10.2%, 50.3%)
07/20 11:41:35 PM | Valid: [170/600] Final Prec@1 10.1700%
07/20 11:41:36 PM | Epoch 170 LR 0.020315533204196306
07/20 11:41:36 PM | Train: [171/600] Step 000/000 Loss 2.556 Prec@(1,5) (33.3%, 66.7%)
07/20 11:41:36 PM | Train: [171/600] Final Prec@1 33.3333%
07/20 11:41:37 PM | Valid: [171/600] Step 000/104 Loss 2.522 Prec@(1,5) (12.5%, 55.2%)
07/20 11:41:45 PM | Valid: [171/600] Step 104/104 Loss 3.533 Prec@(1,5) (10.2%, 50.4%)
07/20 11:41:45 PM | Valid: [171/600] Final Prec@1 10.1900%
07/20 11:41:46 PM | Epoch 171 LR 0.020264347253478872
07/20 11:41:46 PM | Train: [172/600] Step 000/000 Loss 2.210 Prec@(1,5) (44.4%, 88.9%)
07/20 11:41:46 PM | Train: [172/600] Final Prec@1 44.4444%
07/20 11:41:47 PM | Valid: [172/600] Step 000/104 Loss 2.536 Prec@(1,5) (12.5%, 55.2%)
07/20 11:41:55 PM | Valid: [172/600] Step 104/104 Loss 3.347 Prec@(1,5) (10.2%, 50.2%)
07/20 11:41:55 PM | Valid: [172/600] Final Prec@1 10.1800%
07/20 11:41:56 PM | Epoch 172 LR 0.02021294843925935
07/20 11:41:56 PM | Train: [173/600] Step 000/000 Loss 2.578 Prec@(1,5) (33.3%, 66.7%)
07/20 11:41:56 PM | Train: [173/600] Final Prec@1 33.3333%
07/20 11:41:57 PM | Valid: [173/600] Step 000/104 Loss 2.541 Prec@(1,5) (12.5%, 56.2%)
07/20 11:42:05 PM | Valid: [173/600] Step 104/104 Loss 3.395 Prec@(1,5) (10.2%, 50.4%)
07/20 11:42:05 PM | Valid: [173/600] Final Prec@1 10.2000%
07/20 11:42:06 PM | Epoch 173 LR 0.020161338170662197
07/20 11:42:06 PM | Train: [174/600] Step 000/000 Loss 4.760 Prec@(1,5) (11.1%, 77.8%)
07/20 11:42:06 PM | Train: [174/600] Final Prec@1 11.1111%
07/20 11:42:07 PM | Valid: [174/600] Step 000/104 Loss 2.542 Prec@(1,5) (12.5%, 55.2%)
07/20 11:42:15 PM | Valid: [174/600] Step 104/104 Loss 3.463 Prec@(1,5) (10.2%, 50.4%)
07/20 11:42:15 PM | Valid: [174/600] Final Prec@1 10.1800%
07/20 11:42:16 PM | Epoch 174 LR 0.020109517862608995
07/20 11:42:16 PM | Train: [175/600] Step 000/000 Loss 2.604 Prec@(1,5) (33.3%, 88.9%)
07/20 11:42:16 PM | Train: [175/600] Final Prec@1 33.3333%
07/20 11:42:17 PM | Valid: [175/600] Step 000/104 Loss 2.539 Prec@(1,5) (12.5%, 54.2%)
07/20 11:42:25 PM | Valid: [175/600] Step 104/104 Loss 3.621 Prec@(1,5) (10.2%, 50.4%)
07/20 11:42:25 PM | Valid: [175/600] Final Prec@1 10.1800%
07/20 11:42:26 PM | Epoch 175 LR 0.020057488935779674
07/20 11:42:26 PM | Train: [176/600] Step 000/000 Loss 2.858 Prec@(1,5) (33.3%, 88.9%)
07/20 11:42:26 PM | Train: [176/600] Final Prec@1 33.3333%
07/20 11:42:26 PM | Valid: [176/600] Step 000/104 Loss 2.548 Prec@(1,5) (11.5%, 59.4%)
07/20 11:42:35 PM | Valid: [176/600] Step 104/104 Loss 3.844 Prec@(1,5) (9.8%, 50.4%)
07/20 11:42:35 PM | Valid: [176/600] Final Prec@1 9.7600%
07/20 11:42:36 PM | Epoch 176 LR 0.020005252816573536
07/20 11:42:36 PM | Train: [177/600] Step 000/000 Loss 2.771 Prec@(1,5) (33.3%, 66.7%)
07/20 11:42:36 PM | Train: [177/600] Final Prec@1 33.3333%
07/20 11:42:37 PM | Valid: [177/600] Step 000/104 Loss 2.525 Prec@(1,5) (11.5%, 61.5%)
